media_name,media_type,language,main_genres,sub_genres,is_downloaded,download_path,available_on
English Vinglish,Movie,Hindi,Drama Comedy,"Inspirational, Social",Yes,"English_Vinglish_2012_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv","Amazon Prime Video, JioCinema"
Garam Masala,Movie,Hindi,Comedy,"Romantic Comedy",Yes,"Garam Masala (2005) Hindi 1080p HDRip x264 AAC Full Bollywoo.mkv","Amazon Prime Video, Netflix"
Ghajini,Movie,Hindi,Action Thriller,"Psychological, Revenge",Yes,"Ghajini.2008.1080p.BluRay.x265.HEVC.mkv","Netflix, Amazon Prime Video"
Go Goa Gone,Movie,Hindi,Comedy Horror,"Zombie, Adventure",Yes,"Go Goa Gone (2013) Hindi 720p BluRay.mkv","Netflix, Amazon Prime Video"
Golmaal 3,Movie,Hindi,Comedy,"Family Ensemble",Yes,"Golmaal_3_2010_720p_10bit_BluRay_x265_HEVC_Hindi_AAC_2_0_ESub_Immortal.mkv",Amazon Prime Video
Golmaal Fun Unlimited,Movie,Hindi,Comedy,"Family Ensemble",Yes,"Golmaal_Fun_Unlimited_2006_720p_10bit_AMZN_WEBRip_x265_Hindi_AAC.mkv",Amazon Prime Video
Golmaal Returns,Movie,Hindi,Comedy,"Family Ensemble",Yes,"Golmaal_Returns_2008_720p_10bit_BluRay_x265_HEVC_Hindi_AAC_5_1_ESub.mkv",Amazon Prime Video
Grave of the Fireflies,Movie,Japanese,Animation War,"Drama, Emotional, Anti-war",Yes,"Grave.Of.The.Fireflies.1988.1080p.BluRay.Hindi.HQ.English.Japanese.ESubs.Vegamovies.to.mkv",Netflix
Gunjan Saxena,Movie,Hindi,Biography Drama,"Aviation, Women Empowerment",Yes,"Gunjan Saxena_ The Kargil Girl 2020 720p NF HDRip Hindi x264.mkv",Netflix
Guru,Movie,Hindi,Biography Drama,"Business, Inspirational",Yes,"Guru (2007) Hindi HQ BluRay - 1080p - x264 - (DD+5.1 - 6.mkv","Amazon Prime Video, Disney+ Hotstar"
Hachi: A Dog's Tale,Movie,English,Drama,"Animal Story, Emotional",Yes,"Hachi.A.Dog's.Tale.2009.720p.BluRay.x264.mkv","Amazon Prime Video, Netflix"
Haider,Movie,Hindi,Drama Tragedy,"Shakespeare Adaptation",Yes,"Haider Full MovieBollywood new latest movie 2024.mp4","Netflix, Amazon Prime Video"
Haseen Dillruba,Movie,Hindi,Romantic Thriller,"Crime, Mystery",Yes,"Haseen.Dillruba.(2021).Hindi.1080p.DS4K.WEBRip.10bit.DDP.Atm.mkv",Netflix
Hera Pheri,Movie,Hindi,Comedy,"Crime, Buddy",Yes,"Hera Pheri 2000 @Hdmoviesmine .mkv","Amazon Prime Video, Plex (free), Tubi (free)"
Highway,Movie,Hindi,Drama Romance,"Road Trip, Coming-of-age",Yes,"Highway 2014 720p 10bit Bluray HIN AAC5.1 x265 HEVC ESub-LSS.mkv",Netflix
Hindi Medium,Movie,Hindi,Comedy Drama,"Education, Social",Yes,"Hindi Medium 2017 BluRay 720p Hindi AAC 5.1 x264 ESub - mkvC.mkv",Amazon Prime Video
Hridayam,Movie,Malayalam,Romance Drama,"Coming-of-age, Musical",Yes,"Hridayam.2022.1080p.DSNP.WEB.DL.HEVC.DDP5.1.192k-DDH.mkv",Disney+ Hotstar
Hulchul,Movie,Hindi,Comedy Romance,"Family, Drama",Yes,"Hulchul_2004_720p_10bit_AMZN_WEBRip_x265_HEVC_Hindi_AAC_2_0_ESub.mkv","Disney+ Hotstar, Amazon Prime Video"
I Am Sam,Movie,English,Drama,"Social, Legal",Yes,"@FBM_HW.I.Am.Sam.2001.720p.Bluray.mkv","Netflix, Amazon Prime Video"
Jaane Tu Ya Jaane Na,Movie,Hindi,Romance Comedy,"Coming-of-age, Youth",Yes,"Jaane_Tu_Ya_Jaane_Na_2008_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv","Netflix, Amazon Prime Video"
Jannat,Movie,Hindi,Crime Romance,"Sports Betting",Yes,"Jannat (2008) 720p 10bit AMZN WEBRip x265 HEVC Hindi AAC.mkv","Amazon Prime Video, ZEE5"
Jannat 2,Movie,Hindi,Crime Action,"Thriller, Romance",Yes,"Jannat 2 (2012) Hindi 1080p BluRay x264 AAC 5.1 ESubs.mkv","Amazon Prime Video, ZEE5"
Jersey,Movie,Hindi/Telugu,Sports Drama,"Cricket, Family",Yes,"Jersey Hindi 2019.mkv",Netflix
John Wick,Movie,English,Action Thriller,"Neo-noir, Crime",Yes,"@The_4x_Team_John_Wick_2014_BluRay_720p_Hindi_English_AAC_5_1_x264.mkv","Netflix, Amazon Prime Video"
Kaala Paani,Web-Series,Tamil,Thriller,"Survival, Mystery",Yes,"Kaala_Paani_2023_S01_COMBINED_EP01_07_720p_HEVC_HDRip_x264_Tamil.mkv",Netflix
Kaalidhar Laapata,Movie,Hindi,Thriller,"Missing Person, Mystery",Yes,"Kaalidhar.Laapata.2025.1080p.Hindi.WEB-DL.5.1.x264.mkv",Limited Release
Kaithi,Movie,Tamil,Action Thriller,"Crime, Hostage",Yes,"Kaithi_2019_UNCUT_720p_10bit_BluRay_x265_HEVC_Org_TV_DL_Hindi_DDP.mkv","Disney+ Hotstar, Amazon Prime Video"
Kantara,Movie,Kannada,Action Thriller,"Folklore, Supernatural",Yes,"@ARKBotz_Hindi_Kantara_2022_Hindi_Clear_New_South_Movie_In_Hindi.mkv","Amazon Prime Video, Netflix"
Kedarnath,Movie,Hindi,Romance Drama,"Disaster, Religious",Yes,"Kedarnath_2018_Hindi_HDRip_720p_x264_AAC_1_1GB_ESub.mkv","ZEE5, Sony LIV"
Khatta Meetha,Movie,Hindi,Comedy Drama,"Social, Corruption",Yes,"Khatta_Meetha_2010_720p_10bit_AMZN_WEBRip_x265_HEVC_Hindi_DDP_2.mkv",Amazon Prime Video
Kick,Movie,Hindi,Action Comedy,"Thriller, Masala",Yes,"Kick_2014_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv","Amazon Prime Video, Disney+ Hotstar"
Kill Dil,Movie,Hindi,Action Romance,"Crime, Thriller",Yes,"Kill.Dil.2014.Hindi.720p.BluRay.6CH.mkv","Amazon Prime Video, Netflix"
Kites,Movie,Hindi/English/Spanish,Romance Action,"Thriller, Cross-cultural",Yes,"[CC].Kites.2010.Hindi.720p.BluRay.x264.Subs.LOKiHD.Telly.mkv","Netflix, Amazon Prime Video"
Krazzy 4,Movie,Hindi,Comedy,"Medical, Mental Health",Yes,"Krazzy_4_2008_WebRip_720p_Hindi_AAC_x264_ESub_mkvCinemas_Telly.mkv","YouTube (free), MX Player"
Kudumbasthan,Movie,Malayalam,Family Drama,"Social, Contemporary",Yes,"Kudumbasthan.2025.1080p.WEB-DL.Hindi.5.1-Tamil.5.1.ESub.x264-Vegamovies.is.mkv",Disney+ Hotstar
Kung Fu Hustle,Movie,Chinese,Action Comedy,"Martial Arts",Yes,"Kung_Fu_Hustle_2004_BluRay_720p_Hindi_English_AAC_5_1_x264_ESub.mkv","Netflix, Amazon Prime Video"
Laal Rang,Movie,Hindi,Crime Drama,"Social, Thriller",Yes,"Laal.Rang.2016.Hindi.720p.DVDRiP.x264.mkv","Netflix, ZEE5"
Laal Singh Chaddha,Movie,Hindi,Comedy Drama,"Biography, Inspirational",Yes,"Laal.Singh.Chaddha.2022.1080p.NF.WEB-DL.Hindi.DD+5.1.H.264.mkv",Netflix
Lakshya,Movie,Hindi,Drama War,"Coming-of-age, Military",Yes,"[Tasmacmemes] Lakshya.2004.Hindi.720p.10bit.Bluray.mkv","ZEE5, MX Player"
Life of Pi,Movie,English,Adventure Drama,"Fantasy, Survival",Yes,"@CVM.Life.of.Pi.2012.720p.Bluray.x265.HEVC.mkv","Disney+ Hotstar, Amazon Prime Video"
Lootcase,Movie,Hindi,Comedy,"Crime, Thriller",Yes,"Lootcase (2020) Hindi 1080p HDRip x264 AAC 5.1 ESubs.mkv",Disney+ Hotstar
Love in the Big City,Movie,Korean,Romance Drama,"LGBTQ+, Contemporary",Yes,"[nunadrama] Love in the Big City.2024.540p.mp4",Netflix
Maalik,Movie,Malayalam,Political Drama,"Crime, Thriller",Yes,"Maalik.2025.1080p.WEB-DL.Hindi.DD5.1.x264-Vegamovies.is.mkv",Limited Release
Maareesan,Movie,Tamil,Action,"War, Drama",Yes,"Maareesan.2025.1080p.WEB-DL.Hindi-Tamil.x264-Vegamovies.is.mkv",Limited Release
Maargan,Movie,Hindi/Tamil,Action Thriller,"Spy, Drama",Yes,"Maargan__2025__WEBRip_Hindi__Studio-DUB____Tamil_720p_x264_AVC_HE-AAC_2.0_Vegamovies.is.mkv",Limited Release
Maaveeran,Movie,Tamil,Fantasy Action,"Comedy, Superhero",Yes,"Maaveeran_2023_720p_HDRip_ORG_Hindi_Dubbed_x264_AAC_5_1_ESubs.mkv","Amazon Prime Video, Disney+ Hotstar"
Madaari,Movie,Hindi,Social Thriller,"Revenge, Drama",Yes,"Madaari.(2016).Hindi.720p.10bit.BluRay.2CH.x265.HEVC-OlaM.mkv","Netflix, Amazon Prime Video"
Main Khiladi Tu Anari,Movie,Hindi,Action Comedy,"Buddy Cop",Yes,"Main Khiladi Tu Anari (1994) Hindi 720p HDRip x264 A.mkv","Amazon Prime Video, YouTube"
Manjhi The Mountain Man,Movie,Hindi,Biography Drama,"Inspirational, Social",Yes,"Manjhi The Mountain Man (2015) 720p.mkv","Netflix, Amazon Prime Video"
Manjummel Boys,Movie,Malayalam,Thriller Adventure,"Survival, Friendship",Yes,"Manjummel Boys 2024 UNCUT Dual Audio Hindi (ORG 5.1) 720p WEB-DL x264 ESubs.mkv",Disney+ Hotstar
Manmarziyaan,Movie,Hindi,Romance Drama,"Love Triangle, Modern",Yes,"Manmarziyaan.2018.Hindi.1080p.WEB-DL.x264.[2.2GB]02.mp4",Netflix
Masaan,Movie,Hindi,Drama,"Social, Realistic",Yes,"Masaan.mp4",Amazon Prime Video
Meiyazhagan,Movie,Tamil,Drama Comedy,"Family, Emotional",Yes,"Meiyazhagan 2024 NF Dual Audio Hindi (ORG 5.1) 720p WEB-DL x264 ESubs.mkv",Netflix
Meri Pyaari Bindu,Movie,Hindi,Romance Drama,"Musical, Contemporary",Yes,"Meri Pyaari Bindu 2017 WebRip Hindi 720p ESub.mkv","Amazon Prime Video, Netflix"
Metro In Dino,Movie,Hindi,Romance Drama,"Musical, Urban",Yes,"Metro.In.Dino.2025.1080p.NF.WEB-DL.DDP5.1.H.264-Vegamovies.is.mkv","Netflix, Amazon Prime Video"
Mimi,Movie,Hindi,Drama Comedy,"Social, Emotional",Yes,"MIMI_2021_Hindi_HDRip_1080p_HEVC_AAC.mkv",Netflix
Mission Mangal,Movie,Hindi,Drama History,"Space, Science, Inspirational",Yes,"Mission_Mangal_2019_720p_10bit_NF_WEBRip_x265_HEVC_Hindi_AAC_5_1.mkv","Disney+ Hotstar, Amazon Prime Video"
Moana,Movie,English,Animation Musical,"Adventure, Family",Yes,"Moana_2016_BluRay_1080p_x264_Original_Audios_DD5_1_192kbps_Tamil.mkv","Disney+, Amazon Prime Video"
Moana 2,Movie,English,Animation Musical,"Adventure, Family",Yes,"Moana 2 (2024) 1080p 10bit WEBRip x265 HEVC [Org Hindi DD 2..mkv","Disney+, Amazon Prime Video"
Moneyball,Movie,English,Biography Sports,"Drama",Yes,"Moneyball_2011_REMASTERED_720p_10bit_BluRay_x265_HEVC_Org_NF_Hindi.mkv","Netflix, Amazon Prime Video"
Mucize aka The Miracle,Movie,Turkish,Drama,"Family, Inspirational",Yes,"@CVM_Mucize_aka_The_Miracle_2015_Turkish_720p_x264_@CinemaVenoMone.mkv","Netflix, Amazon Prime Video"
Munna Bhai M.B.B.S.,Movie,Hindi,Comedy Drama,"Medical, Social",Yes,"Munna Bhai M.B.B.S. (2003) Hindi 720p 10bit BluRay x265.mkv","Netflix, Amazon Prime Video"
My Name Is Khan,Movie,Hindi,Drama Romance,"Social, Autism",Yes,"My Name Is Khan (2010) (1080p BluRay x265 Natty).mkv","Amazon Prime Video, Netflix"
Namastey London,Movie,Hindi,Romance Drama,"Comedy, Cross-cultural",Yes,"Namastey_London_2007_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv","Netflix, Amazon Prime Video"
Ne Zha,Movie,Chinese,Animation Fantasy,"Adventure",Yes,"Ne.Zha.2019.720p.10bit.BluRay.English-Chinese.6CH.x265.HEVC-.mkv","Netflix, Amazon Prime Video"
October,Movie,Hindi,Drama,"Coming-of-age, Emotional",Yes,"October.2018.720p.10bit.BluRay.DDP5.1.mp4","Amazon Prime Video, Netflix"
Om Shanti Om,Movie,Hindi,Romance Comedy,"Fantasy, Musical",Yes,"[CF] Om Shanti Om (2007) Hindi BluRay 1.4GB.mkv","Netflix, Amazon Prime Video"
OMG: Oh My God!,Movie,Hindi,Comedy Drama,"Religious, Satire",Yes,"OMG_Oh_My_God_2012_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv","Netflix, Amazon Prime Video"
Once Upon a Time in Mumbai,Movie,Hindi,Crime Drama,"Period, Gangster",Yes,"Once Upon a Time in Mumbai (2010) BluRay 720p.mkv","Netflix, Amazon Prime Video"
Oye Lucky! Lucky Oye!,Movie,Hindi,Comedy Crime,"Biography",Yes,"Oye Lucky Lucky Oye 2008 BluRay 720p Hindi AAC 5.1 x264 ESub.mkv","Amazon Prime Video, Netflix"
Paatal Lok,Web-Series,Hindi,Crime Thriller,"Mystery, Political",Yes,"Paatal_Lok_2020_720p_HEVC_HDRip_Hindi_S01_E06_E09_Complete_Web_Series.mkv",Amazon Prime Video
Partner,Movie,Hindi,Romance Comedy,"Love Guru, Friendship",Yes,"Partner_2007_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv",Amazon Prime Video
Peepli Live,Movie,Hindi,Comedy Drama,"Satire, Social, Political",Yes,"Peepli Live (2010) 720p Web-DL.mkv","Netflix, Amazon Prime Video"
Permanent Roommates,Web-Series,Hindi,Romance Comedy,"Drama",Yes,"Permanent Roommates {2023} S03 Complete [Hindi -AAC 2.0] 720.mkv",Amazon miniTV
Photograph,Movie,Hindi,Drama Romance,"Art House, Realistic",Yes,"Photograph.2019.WebRip.1080p.Hindi.DD.5.1.x264.ESub-Vegamovies.is.mkv","Amazon Prime Video, MUBI"
Pihu,Movie,Hindi,Thriller Drama,"Survival, Social",Yes,"Pihu (2018) @Netflix_Moviez Hindi 480p x264.mkv",Netflix
PK,Movie,Hindi,Comedy Sci-Fi,"Religious, Satire, Drama",Yes,"PK (2014) Hindi 720p BluRay 1.3GB ESub .mp4","Netflix, Amazon Prime Video"
Premalu,Movie,Malayalam,Romance Comedy,"Coming-of-age, Youth",Yes,"Premalu.2024.1080p.WEB-DL.Hindi.5.1-Malayalam.5.1.ESub.x264-Vegamovies.to.mkv","Disney+ Hotstar, Aha (Telugu)"
Queen,Movie,Hindi,Adventure Comedy,"Drama, Women Empowerment",Yes,"Queen 2014 BluRay 720p H.1 x264 ESub - mkvCinemas [Telly].mkv","Netflix, Amazon Prime Video"
Raanjhanaa,Movie,Hindi,Romance Drama,"Tragic Love, Musical",Yes,"Raanjhanaa_2013_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv","Amazon Prime Video, JioCinema"
Raayan,Movie,Tamil,Action Thriller,"Crime, Drama",Yes,"Raayan (2024) (Hindi DD5.1-224Kbps + Tamil DD5.1) Dual A.mkv",Netflix
Race 2,Movie,Hindi,Action Thriller,"Heist, Stylized",Yes,"Race_2_2013_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv",Amazon Prime Video
Raees,Movie,Hindi,Action Crime,"Gangster, Thriller",Yes,"Raees 2017 BluRay Hindi 720p.mkv","ZEE5, Netflix"
Rehnaa Hai Terre Dil Mein,Movie,Hindi,Romance Drama,"Youth, Musical",Yes,"Rehnaa Hai Terre Dil Mein (2001) Hindi 720p BluRay 1GB.mkv","Amazon Prime Video, YouTube (free)"
Rocky Aur Rani Kii Prem Kahaani,Movie,Hindi,Romance Drama,"Family, Comedy",Yes,"Rocky Aur Rani Kii Prem Kahaani (2023) 720p x264 NF HDR.mkv",Amazon Prime Video
Sadma,Movie,Hindi,Romance Drama,"Tragic, Emotional",Yes,"@MoviezzClub Sadma 1983 WebRip 720p Hindi ESub.mkv","Amazon Prime Video, Mubi"
Sarbjit,Movie,Hindi,Biography Drama,"Prison, Real-life",Yes,"Sarbjit_2016_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv","Netflix, ZEE5"
Satyaprem Ki Katha,Movie,Hindi,Romance Drama,"Musical, Contemporary",Yes,"Satyaprem.Ki.Katha.2023.1080p.WebRip.x265.10Bit.AC3.5.1-JATT.mkv","Amazon Prime Video, Disney+ Hotstar"
Secret Superstar,Movie,Hindi,Musical Drama,"Coming-of-age, Inspirational",Yes,"@mfmixhindi Secret Superstar 2017 BRRIp 720p.mp4","Netflix, ZEE5"
Sekhar Kammulas Kuberaa,Movie,Telugu,Thriller Action,"Crime, Drama",Yes,"Sekhar.Kammulas.Kuberaa.2025.1080p.AMZN.WEB-DL.DDP5.1.H.264-Vegamovies.is.mkv",Netflix
Section 375,Movie,Hindi,Legal Drama,"Courtroom, Social",Yes,"www_3MovieRulz_ws_Section_375_2019_720p_Hindi_Proper_HDRip_x264.mkv","Amazon Prime Video, Disney+ Hotstar"
Shaolin Soccer,Movie,Hong Kong,Action Comedy,"Martial Arts, Sports",Yes,"Shaolin.Soccer.2001.1080p.BluRay.x264-[YTS.AM].mp4","Amazon Prime Video, Netflix"
Shakuntala Devi,Movie,Hindi,Biography Drama,"Social, Inspirational",Yes,"[CC].Shakuntala.Devi.2020.Hindi.720p.HDRip.mkv",Amazon Prime Video
Shershaah,Movie,Hindi,Biography War,"Drama, Military",Yes,"Shershaah.2021.1080p.Hindi.DD5.1.WEB-DL.x264-Vegamovies.is.mkv",Amazon Prime Video
Shiddat,Movie,Hindi,Romance Drama,"Emotional",Yes,"Shiddat.2021.1080p.HS.WEB-DL.Hindi.DDP5.1.H.264-Archie.mkv",Hotstar
Shyam Singha Roy,Movie,Telugu,Romance Drama,"Period, Reincarnation",Yes,"Shyam Singha Roy (2021) {Hindi-Telugu} 720p WEB-DL ESub.mkv",Netflix
Simran,Movie,Hindi,Comedy Drama,"Crime, Social",Yes,"@Cinematic_world Simran 2017 720p hd x264.mkv","Amazon Prime Video, Disney+ Hotstar"
Sister Midnight,Movie,English,Thriller Horror,"Psychological, Mystery",Yes,"Sister.Midnight.2024.1080p.Hindi.WEB-DL.DD5.1.x264-Vegamovies.is.mkv",Limited Release
Sitaare Zameen Par,Movie,Hindi,Comedy Drama,"Inspirational",Yes,"Sitaare.Zameen.Par.(2025).Hindi.HQ-HDRip.1080p.x264.Vegamovies.is.mkv",Limited Release
